# Title: Africa Average Temperature Anomalies
# Units: Degrees Celsius
# Base Period: 1910-2000
Date,Anomaly
200012,0.42
200101,0.29
200102,-0.12
200103,1.14
200104,0.73
200105,0.64
200106,0.47
200107,0.64
200108,0.89
200109,0.87
200110,0.63
200111,0.53
200112,0.98
200201,-0.06
200202,0.76
200203,1.04
200204,0.87
200205,0.92
200206,0.51
200207,1.33
200208,1.14
200209,1.09
200210,0.67
200211,0.52
200212,0.92
200301,0.98
200302,0.99
200303,0.67
200304,1.02
200305,1.02
200306,0.69
200307,0.72
200308,0.82
200309,0.91
200310,1.3
200311,1.02
200312,0.66
200401,0.87
200402,0.75
200403,0.78
200404,0.66
200405,0.64
200406,0.37
200407,0.54
200408,0.96
200409,0.61
200410,1.12
200411,0.83
200412,0.94
200501,0.34
200502,1.7
200503,1.37
200504,1.08
200505,1.03
200506,0.77
200507,0.84
200508,1.2
200509,1.03
200510,0.97
200511,0.92
200512,1.37
200601,0.88
200602,1
200603,0.84
200604,0.86
200605,0.61
200606,0.69
200607,1.01
200608,1.08
200609,0.66
200610,1.14
200611,0.19
200612,0.24
200701,0.37
200702,1.13
200703,0.75
200704,0.98
200705,0.97
200706,0.73
200707,0.76
200708,0.74
200709,0.93
200710,0.76
200711,0.63
200712,0.34
200801,-0.13
200802,0.06
200803,1.07
200804,0.42
200805,0.81
200806,0.74
200807,0.79
200808,0.8
200809,1.08
200810,0.7
200811,0.65
200812,1.03
200901,0.87
200902,0.98
200903,0.69
200904,0.73
200905,0.66
200906,1.28
200907,1.01
200908,1.05
200909,1.05
200910,1.07
200911,0.52
200912,1.59
201001,1.69
201002,2.54
201003,1.62
201004,1.93
201005,1.27
201006,1.11
201007,0.99
201008,1.05
201009,0.9
201010,1.28
201011,1.41
201012,1.09
201101,0.72
201102,0.8
201103,1.06
201104,0.91
201105,0.9
201106,0.95
201107,1.08
201108,0.83
201109,0.95
201110,0.66
201111,0.42
201112,0.07
201201,0.17
201202,0.44
201203,0.38
201204,0.84
201205,1.12
201206,1.08
201207,0.96
201208,0.98
201209,0.65
201210,1.24
201211,1.37
201212,0.75
201301,1.02
201302,1.1
201303,1.74
201304,0.83
201305,1.07
201306,0.94
201307,0.88
201308,0.55
201309,0.85
201310,0.78
201311,0.95
201312,0.5
201401,1.05
201402,0.68
201403,0.68
201404,0.98
201405,1.01
201406,1.13
201407,1.33
201408,1.13
201409,1.08
201410,0.91
201411,0.83
201412,0.85
201501,0.42
201502,1.1
201503,0.79
201504,0.56
201505,1.37
201506,1.12
201507,1.42
201508,1.61
201509,1.47
201510,1.75
201511,1.04
201512,0.66
201601,1.44
201602,1.41
201603,1.78
201604,1.8
201605,1.19
201606,1.29
201607,0.97
201608,1.1
201609,1.28
201610,1.54
201611,1.46
201612,1.22
201701,0.85
201702,0.81
201703,0.9
201704,1.13
201705,1.42
201706,1.44
201707,1.25
201708,1.31
201709,1.44
201710,0.93
201711,0.62
201712,1.01
201801,0.6
201802,1.36
201803,1.4
201804,1.11
201805,1.27
201806,1.09
201807,1.42
201808,1.32
201809,1.36
201810,1.27
201811,1.37
201812,1.17
201901,1.03
201902,0.7
201903,1.21
201904,1.41
201905,1.58
201906,1.37
201907,1.49
201908,1.45
201909,1.3
201910,1.34
201911,1.63
201912,1.29
202001,0.68
202002,1.11
202003,1.16
202004,1.48
202005,1.52
202006,1.37
202007,0.91
202008,1.28
202009,1.27
202010,1.4
202011,0.78
202012,1.55
202101,1.61
202102,0.83
202103,0.93
202104,1.28
202105,1.37
202106,1.36
202107,1.21
202108,1.39
202109,1.32
202110,1.2
202111,1.64
202112,1.38
202201,0.51
202202,0.7
202203,0.67
202204,1.21
202205,1.01
202206,1.06
202207,0.97
202208,1.13
202209,1.18
202210,0.95
202211,0.64
202212,1.58
202301,0.9
202302,0.93
202303,1.49
202304,1.18
202305,1.38
202306,1.42
202307,1.73
202308,1.83
202309,1.92
202310,1.8
202311,1.86
202312,1.6
202401,1.74
202402,1.83
202403,2.16
202404,1.71
202405,2.26
202406,2.08
202407,1.79
202408,1.54
202409,1.4
202410,1.38
202411,1.28
202412,1.29
202501,1.27
202502,1.11
202503,1.78
202504,1.38
202505,1.32
202506,1.16
