# Title: Arctic Average Temperature Anomalies
# Units: Degrees Celsius
# Base Period: 1910-2000
Date,Anomaly
200212,1.62
200301,1.41
200302,0.96
200303,1.28
200304,1.42
200305,1.23
200306,0.68
200307,1.19
200308,1.08
200309,1.6
200310,2.08
200311,1.2
200312,1.66
200401,0.92
200402,-0.01
200403,0.25
200404,0.85
200405,0.47
200406,0.51
200407,0.8
200408,0.73
200409,0.58
200410,0.57
200411,1.17
200412,-0.03
200501,2.97
200502,2.32
200503,1.66
200504,1.54
200505,1.84
200506,1.11
200507,0.88
200508,0.64
200509,1.14
200510,1.9
200511,2.65
200512,2.81
200601,1.59
200602,2.83
200603,1.34
200604,0.6
200605,1.87
200606,1.11
200607,0.6
200608,0.63
200609,1.75
200610,1.34
200611,1.47
200612,2.57
200701,2.78
200702,0.87
200703,1.46
200704,3.45
200705,0.45
200706,1.01
200707,1.36
200708,1.15
200709,1.29
200710,2.28
200711,2.1
200712,2.47
200801,1.42
200802,1.3
200803,1.05
200804,0.75
200805,1.4
200806,0.74
200807,0.69
200808,0.72
200809,1.22
200810,1.99
200811,2.04
200812,2.07
200901,2.85
200902,-0.12
200903,-0.02
200904,0.72
200905,0.83
200906,0.73
200907,0.79
200908,0.93
200909,1.71
200910,1.82
200911,1.5
200912,1.75
201001,1.23
201002,1.62
201003,1.87
201004,2.85
201005,2.37
201006,1.03
201007,1.41
201008,0.98
201009,1.58
201010,2.45
201011,3.11
201012,1.45
201101,3.2
201102,1.37
201103,3.67
201104,2.1
201105,1.72
201106,1.26
201107,1.13
201108,0.99
201109,1.69
201110,2.46
201111,1.55
201112,2.99
201201,2.44
201202,3.08
201203,0.63
201204,2.05
201205,1.63
201206,1.99
201207,1.48
201208,1
201209,2.04
201210,2.01
201211,1.93
201212,1.19
201301,1.89
201302,0.1
201303,0.37
201304,1.65
201305,1.12
201306,1.53
201307,0.87
201308,0.67
201309,0.81
201310,1.39
201311,1.69
201312,2.6
201401,2.02
201402,3.12
201403,3.6
201404,2.42
201405,1.69
201406,0.98
201407,0.9
201408,1.28
201409,1.13
201410,1.46
201411,1.58
201412,2.3
201501,1.96
201502,2.22
201503,2.82
201504,2.3
201505,1.46
201506,1.29
201507,0.81
201508,0.73
201509,1.42
201510,1.84
201511,2.69
201512,2.02
201601,4.84
201602,4.44
201603,3.69
201604,3.2
201605,2.28
201606,1.89
201607,1.75
201608,1.49
201609,2.5
201610,3.01
201611,3.66
201612,2.53
201701,3.56
201702,3.35
201703,3.85
201704,2.54
201705,0.98
201706,1.17
201707,0.92
201708,1.29
201709,1.62
201710,2.57
201711,3.14
201712,4.52
201801,3.83
201802,4.17
201803,1
201804,2.05
201805,0.95
201806,1.37
201807,0.96
201808,1.14
201809,1.59
201810,3.54
201811,2.29
201812,2.91
201901,1.79
201902,3.03
201903,4.31
201904,3.37
201905,2.54
201906,1.95
201907,1.17
201908,1.55
201909,1.93
201910,3.1
201911,3.03
201912,3.01
202001,2.77
202002,2.89
202003,2.57
202004,3.45
202005,2.49
202006,1.97
202007,1.29
202008,1.33
202009,2.2
202010,3.25
202011,4.8
202012,3.28
202101,2.59
202102,0.91
202103,1.37
202104,2.64
202105,2.02
202106,1.88
202107,1.06
202108,1.33
202109,1.43
202110,3.25
202111,2.52
202112,1.75
202201,3.02
202202,3.02
202203,4
202204,1.94
202205,1.98
202206,1.69
202207,1.53
202208,1.64
202209,1.34
202210,3.19
202211,1.98
202212,2.63
202301,2.43
202302,2.7
202303,2.76
202304,1.62
202305,1.95
202306,1.48
202307,1.7
202308,2.11
202309,2.4
202310,3.37
202311,4.15
202312,3.65
202401,2.99
202402,3.54
202403,2.48
202404,2.41
202405,1.84
202406,1.58
202407,1.45
202408,1.43
202409,2.47
202410,3.6
202411,4.34
202412,4.34
202501,3.59
202502,5.03
202503,3.6
202504,2.95
202505,2.3
202506,1.2
