# Title: Atlantic MDR Average Temperature Anomalies
# Units: Degrees Celsius
# Base Period: 1910-2000
Date,Anomaly
200006,0.07
200007,0.18
200008,0.26
200009,0.18
200010,0.31
200011,0.14
200012,-0.02
200101,0.03
200102,0.08
200103,0.31
200104,0.16
200105,0.21
200106,0.23
200107,0.48
200108,0.51
200109,0.56
200110,0.44
200111,0.54
200112,0.81
200201,0.96
200202,0.68
200203,0.59
200204,0.39
200205,0.15
200206,0.2
200207,0.08
200208,0.28
200209,0.35
200210,0.48
200211,0.41
200212,0.34
200301,0.44
200302,0.37
200303,0.38
200304,0.32
200305,0.32
200306,0.3
200307,0.48
200308,0.76
200309,0.79
200310,0.97
200311,0.69
200312,0.71
200401,0.71
200402,0.8
200403,0.63
200404,0.71
200405,0.31
200406,0.4
200407,0.56
200408,0.68
200409,0.76
200410,0.85
200411,0.7
200412,0.8
200501,0.71
200502,0.62
200503,1.1
200504,1.16
200505,1.26
200506,1.3
200507,1.2
200508,1.04
200509,1.11
200510,0.78
200511,0.63
200512,0.75
200601,0.64
200602,0.46
200603,0.42
200604,0.64
200605,0.57
200606,0.68
200607,0.62
200608,0.65
200609,0.83
200610,0.87
200611,0.82
200612,0.65
200701,0.7
200702,0.81
200703,0.68
200704,0.73
200705,0.59
200706,0.52
200707,0.49
200708,0.28
200709,0.34
200710,0.42
200711,0.35
200712,0.33
200801,0.38
200802,0.43
200803,0.32
200804,0.25
200805,0.38
200806,0.53
200807,0.61
200808,0.72
200809,0.86
200810,0.75
200811,0.54
200812,0.4
200901,0.32
200902,0
200903,-0.05
200904,0.14
200905,0.11
200906,0.29
200907,0.67
200908,0.63
200909,0.76
200910,0.77
200911,0.71
200912,0.84
201001,0.94
201002,1.29
201003,1.52
201004,1.53
201005,1.47
201006,1.38
201007,1.39
201008,1.25
201009,1.04
201010,0.94
201011,0.82
201012,0.82
201101,0.95
201102,0.76
201103,0.57
201104,0.68
201105,0.66
201106,0.91
201107,0.84
201108,0.86
201109,0.76
201110,0.7
201111,0.54
201112,0.56
201201,0.38
201202,0.31
201203,0.19
201204,0.38
201205,0.44
201206,0.62
201207,0.74
201208,0.74
201209,0.94
201210,0.93
201211,0.9
201212,0.91
201301,0.69
201302,0.68
201303,0.88
201304,0.74
201305,0.77
201306,0.61
201307,0.63
201308,0.73
201309,0.87
201310,0.88
201311,0.63
201312,0.67
201401,0.47
201402,0.36
201403,0.34
201404,0.33
201405,0.28
201406,0.34
201407,0.4
201408,0.44
201409,0.59
201410,0.79
201411,0.61
201412,0.74
201501,0.6
201502,0.66
201503,0.51
201504,0.35
201505,0.37
201506,0.3
201507,0.44
201508,0.73
201509,1.06
201510,1.13
201511,0.92
201512,0.81
201601,0.97
201602,0.87
201603,0.89
201604,0.81
201605,0.87
201606,0.83
201607,0.91
201608,0.99
201609,0.96
201610,0.95
201611,0.84
201612,0.85
201701,0.79
201702,0.71
201703,0.63
201704,0.78
201705,0.91
201706,0.98
201707,1.04
201708,1.12
201709,1.1
201710,0.85
201711,0.87
201712,0.87
201801,0.7
201802,0.31
201803,0.41
201804,0.27
201805,0.18
201806,-0.07
201807,0.21
201808,0.5
201809,0.54
201810,0.5
201811,0.41
201812,0.38
201901,0.33
201902,0.54
201903,0.33
201904,0.32
201905,0.36
201906,0.67
201907,0.59
201908,0.69
201909,0.91
201910,0.9
201911,0.64
201912,0.59
202001,0.76
202002,0.93
202003,0.9
202004,0.99
202005,0.9
202006,1.05
202007,1.16
202008,1.05
202009,0.99
202010,0.92
202011,0.69
202012,0.78
202101,0.84
202102,0.67
202103,0.49
202104,0.56
202105,0.51
202106,0.51
202107,0.63
202108,0.72
202109,0.85
202110,0.78
202111,0.8
202112,0.73
202201,0.79
202202,0.89
202203,0.53
202204,0.45
202205,0.6
202206,0.68
202207,0.68
202208,0.76
202209,0.88
202210,0.8
202211,0.55
202212,0.52
202301,0.56
202302,0.56
202303,0.77
202304,0.93
202305,1.27
202306,1.71
202307,1.69
202308,1.66
202309,1.83
202310,1.78
202311,1.45
202312,1.47
202401,1.62
202402,1.7
202403,1.76
202404,1.72
202405,1.84
202406,1.77
202407,1.57
202408,1.52
202409,1.56
202410,1.58
202411,1.37
202412,1.35
202501,1.31
202502,1.03
202503,0.91
202504,0.68
202505,0.74
202506,0.63
