# Title: South America Average Temperature Anomalies
# Units: Degrees Celsius
# Base Period: 1910-2000
Date,Anomaly
200203,1.01
200204,0.78
200205,1.09
200206,0.33
200207,0.74
200208,1.24
200209,0.74
200210,1.42
200211,0.85
200212,0.9
200301,0.99
200302,0.79
200303,0.88
200304,0.59
200305,0.62
200306,1.27
200307,0.69
200308,0.4
200309,0.65
200310,1
200311,0.84
200312,0.73
200401,0.91
200402,0.49
200403,0.92
200404,1.14
200405,-0.25
200406,0.67
200407,0.54
200408,0.65
200409,0.94
200410,0.93
200411,0.7
200412,0.93
200501,1.07
200502,0.99
200503,0.92
200504,0.72
200505,0.87
200506,1.28
200507,0.83
200508,1.12
200509,0.16
200510,0.78
200511,0.89
200512,0.41
200601,0.85
200602,0.97
200603,0.82
200604,0.65
200605,-0.06
200606,0.89
200607,1.33
200608,1.05
200609,0.66
200610,1.07
200611,0.52
200612,0.91
200701,0.97
200702,0.79
200703,0.78
200704,0.98
200705,-0.1
200706,0.58
200707,0.26
200708,-0.15
200709,0.97
200710,0.84
200711,0.5
200712,0.5
200801,0.48
200802,0.55
200803,0.4
200804,0.43
200805,0.06
200806,0.02
200807,1.29
200808,1.05
200809,0.5
200810,1.01
200811,1.14
200812,0.68
200901,0.55
200902,0.62
200903,0.98
200904,1.02
200905,0.86
200906,0.36
200907,0.83
200908,1.22
200909,0.83
200910,1.02
200911,1.4
200912,0.74
201001,1.01
201002,1.45
201003,1.58
201004,0.86
201005,0.69
201006,1.03
201007,0.62
201008,0.45
201009,0.95
201010,0.67
201011,0.5
201012,0.7
201101,0.65
201102,0.46
201103,0.32
201104,0.72
201105,0.41
201106,0.82
201107,0.84
201108,0.79
201109,1.1
201110,0.58
201111,0.74
201112,0.69
201201,0.65
201202,0.63
201203,0.7
201204,0.81
201205,0.88
201206,0.95
201207,0.49
201208,1.06
201209,1.41
201210,1.38
201211,1.04
201212,1.08
201301,0.95
201302,0.81
201303,0.68
201304,0.79
201305,0.99
201306,1.18
201307,0.8
201308,0.21
201309,0.58
201310,0.81
201311,0.63
201312,1.25
201401,0.86
201402,0.59
201403,0.6
201404,0.88
201405,0.84
201406,1.15
201407,0.92
201408,1.4
201409,1.57
201410,1.59
201411,1.04
201412,0.92
201501,1.05
201502,0.81
201503,1.1
201504,1.37
201505,1.15
201506,1.51
201507,1.62
201508,1.97
201509,1.85
201510,1.56
201511,1.29
201512,1.51
201601,1.58
201602,1.81
201603,1.39
201604,1.39
201605,0.71
201606,0.47
201607,1.32
201608,1.58
201609,0.93
201610,1.17
201611,1.07
201612,1.27
201701,1.03
201702,0.98
201703,0.98
201704,0.92
201705,1.38
201706,1.31
201707,1.27
201708,1.9
201709,1.46
201710,1.3
201711,0.96
201712,1.15
201801,0.82
201802,0.78
201803,0.92
201804,1.25
201805,0.96
201806,0.34
201807,0.84
201808,0.63
201809,1.5
201810,1.31
201811,1.14
201812,0.93
201901,1.14
201902,1.09
201903,0.94
201904,1.36
201905,1.2
201906,1.73
201907,0.98
201908,1.03
201909,1.58
201910,1.19
201911,1.48
201912,1.21
202001,1.39
202002,1.26
202003,1.74
202004,1.23
202005,0.9
202006,1.44
202007,1.23
202008,1.55
202009,1.71
202010,1.69
202011,1.36
202012,1.09
202101,0.86
202102,0.66
202103,0.8
202104,1.03
202105,0.69
202106,0.85
202107,0.93
202108,1.45
202109,1.93
202110,1.4
202111,0.92
202112,1.14
202201,1.3
202202,0.8
202203,0.6
202204,0.82
202205,0.3
202206,0.43
202207,1.61
202208,0.96
202209,0.88
202210,0.89
202211,0.67
202212,1.16
202301,0.96
202302,1.08
202303,1.48
202304,1.26
202305,1.45
202306,1.55
202307,2.19
202308,2.48
202309,2.37
202310,2.2
202311,2.14
202312,1.88
202401,1.75
202402,2.07
202403,2.1
202404,1.79
202405,0.89
202406,2.19
202407,1.19
202408,1.56
202409,2.48
202410,2.24
202411,1.56
202412,1.22
202501,1.36
202502,1.53
202503,1.33
202504,0.92
202505,1.28
202506,0.74
